Superflex Non-PPR Dynasty Rankings 2026

Season

Loading dynasty rankings...

Chat with our Fantasy Analysts from 11am to 11pm ETChat now →

Export CSVCSV

Share

| Overall ▲ | Player | Position | Team | Age | Pos. Rank | Katz | Soppe |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Josh Allen | QB | BUF | 30 | 1 | 1 | 1 |
| 2 | Ja'Marr Chase | WR | CIN | 26 | 1 | 4 | 3 |
| 3 | Drake Maye | QB | NE | 23 | 2 | 2 | 2 |
| 4 | Puka Nacua | WR | LAR | 25 | 2 | 6 | 4 |
| 5 | Lamar Jackson | QB | BAL | 29 | 3 | 3 | 5 |
| 6 | Bijan Robinson | RB | ATL | 24 | 1 | 7 | 6 |
| 7 | Jaxon Smith-Njigba | WR | SEA | 24 | 3 | 5 | 7 |
| 8 | Jayden Daniels | QB | WAS | 25 | 4 | 9 | 8 |
| 9 | Justin Jefferson | WR | MIN | 27 | 4 | 13 | 10 |
| 10 | Joe Burrow | QB | CIN | 29 | 5 | 10 | 11 |
| 11 | Jahmyr Gibbs | RB | DET | 24 | 2 | 8 | 9 |
| 12 | CeeDee Lamb | WR | DAL | 27 | 5 | 12 | 14 |
| 13 | Patrick Mahomes II | QB | KC | 30 | 6 | 18 | 18 |
| 14 | Malik Nabers | WR | NYG | 23 | 6 | 11 | 16 |
| 15 | Ashton Jeanty | RB | LV | 22 | 3 | 16 | 15 |
| 16 | Justin Herbert | QB | LAC | 28 | 7 | 19 | 19 |
| 17 | Amon-Ra St. Brown | WR | DET | 26 | 7 | 14 | 12 |
| 18 | Nico Collins | WR | HOU | 27 | 8 | 21 | 17 |
| 19 | De'Von Achane | RB | MIA | 24 | 4 | 20 | 20 |
| 20 | Drake London | WR | ATL | 25 | 9 | 15 | 21 |
| 21 | Brock Bowers | TE | LV | 23 | 1 | 17 | 22 |
| 22 | Caleb Williams | QB | CHI | 24 | 8 | 15 | 13 |
| 22 | Jalen Hurts | QB | PHI | 28 | 9 | 22 | 17 |
| 23 | James Cook III | RB | BUF | 26 | 5 | 30 | 24 |
| 24 | George Pickens | WR | DAL | 25 | 10 | 27 | 28 |
| 25 | Chris Olave | WR | NO | 26 | 11 | 31 | 26 |
| 26 | Jeremiyah Love | RB | ARI | 21 | 6 | 25 | 30 |
| 27 | Trevor Lawrence | QB | JAX | 26 | 10 | 16 | 22 |
| 27 | Tetairoa McMillan | WR | CAR | 23 | 12 | 29 | 29 |
| 29 | Ladd McConkey | WR | LAC | 24 | 13 | 39 | 32 |
| 30 | Omarion Hampton | RB | LAC | 23 | 7 | 41 | 27 |
| 31 | Jaxson Dart | QB | NYG | 23 | 11 | 17 | 26 |
| 31 | Emeka Egbuka | WR | TB | 23 | 14 | 34 | 37 |
| 32 | Trey McBride | TE | ARI | 26 | 2 | 26 | 33 |
| 33 | Rashee Rice | WR | KC | 26 | 15 | 52 | 25 |
| 34 | Jonathan Taylor | RB | IND | 27 | 8 | 35 | 36 |
| 35 | Bo Nix | QB | DEN | 26 | 12 | 17 | 22 |
| 35 | Garrett Wilson | WR | NYJ | 26 | 16 | 40 | 38 |
| 37 | Tee Higgins | WR | CIN | 27 | 17 | 45 | 40 |
| 38 | Chase Brown | RB | CIN | 26 | 9 | 46 | 39 |
| 39 | Luther Burden III | WR | CHI | 22 | 18 | 44 | 42 |
